Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
254,tt0247887,2020-05-21,2020-05-21,,Una noche con Sabrina Love,https://www.imdb.com/title/tt0247887/,movie,6.1,100,2000,"Comedy, Drama",949,2000-06-08,Alejandro Agresti,,
255,tt0190611,2020-05-21,2020-05-21,,Pantaleón y las visitadoras,https://www.imdb.com/title/tt0190611/,movie,7.1,137,1999,"Comedy, Drama",2625,1999-10-31,Francisco J. Lombardi,,
256,tt0261521,2020-05-21,2020-05-21,,Almejas y mejillones,https://www.imdb.com/title/tt0261521/,movie,4.6,92,2000,"Comedy, Romance",303,2000-08-17,Marcos Carnevale,,
257,tt0113845,2020-06-08,2020-06-08,,Money Train,https://www.imdb.com/title/tt0113845/,movie,5.7,110,1995,"Action, Comedy, Crime, Drama, Thriller",42983,1995-11-12,Joseph Ruben,,
258,tt0465538,2020-06-08,2020-06-08,,Michael Clayton,https://www.imdb.com/title/tt0465538/,movie,7.2,119,2007,"Crime, Drama, Mystery, Thriller",173282,2007-08-31,Tony Gilroy,,
259,tt0140352,2020-06-08,2020-06-08,,The Insider,https://www.imdb.com/title/tt0140352/,movie,7.8,157,1999,"Biography, Drama, Thriller",179175,1999-10-28,Michael Mann,,
260,tt5592796,2020-06-08,2020-06-08,,Driven,https://www.imdb.com/title/tt5592796/,movie,6.4,113,2018,"Biography, Comedy, Crime, Drama, History",8295,2018-09-08,Nick Hamm,,
261,tt0097165,2020-06-08,2020-06-08,,Dead Poets Society,https://www.imdb.com/title/tt0097165/,movie,8.1,128,1989,"Comedy, Drama",538460,1989-06-02,Peter Weir,,
262,tt0372784,2020-06-08,2020-06-08,,Batman Begins,https://www.imdb.com/title/tt0372784/,movie,8.2,140,2005,"Action, Crime, Drama",1564040,2005-05-31,Christopher Nolan,,
263,tt4034228,2020-06-08,2020-06-08,,Manchester by the Sea,https://www.imdb.com/title/tt4034228/,movie,7.8,137,2016,Drama,309389,2016-01-23,Kenneth Lonergan,,
264,tt0332379,2020-06-11,2020-06-11,,School of Rock,https://www.imdb.com/title/tt0332379/,movie,7.2,109,2003,"Comedy, Music",327681,2003-09-09,Richard Linklater,,
265,tt0119116,2020-06-15,2020-06-15,,Le cinquième élément,https://www.imdb.com/title/tt0119116/,movie,7.6,126,1997,"Action, Adventure, Sci-Fi",501711,1997-05-07,Luc Besson,,
266,tt0081505,2020-06-15,2020-06-15,,The Shining,https://www.imdb.com/title/tt0081505/,movie,8.4,146,1980,"Drama, Horror",1096124,1980-05-23,Stanley Kubrick,,
267,tt0120832,2020-06-16,2020-06-16,,Snake Eyes,https://www.imdb.com/title/tt0120832/,movie,6.1,98,1998,"Crime, Mystery, Thriller",86236,1998-07-30,Brian De Palma,,
268,tt0104684,2020-06-16,2020-06-16,,Lat sau san taam,https://www.imdb.com/title/tt0104684/,movie,7.7,128,1992,"Action, Crime, Thriller",53660,1992-03-21,John Woo,,
269,tt0808509,2020-06-16,2020-06-16,,Tom yum goong: The game,https://www.imdb.com/title/tt0808509/,videoGame,6.6,,2005,Action,161,2005-12-31,Prachya Pinkaew,,
270,tt2055789,2020-06-16,2020-06-16,,The Turbo Charged Prelude for 2 Fast 2 Furious,https://www.imdb.com/title/tt2055789/,video,6.0,6,2003,"Short, Action, Sport",5839,2003-06-03,Philip G. Atwell,,
271,tt1538503,2020-06-16,2020-06-16,,Los Bandoleros,https://www.imdb.com/title/tt1538503/,video,5.6,20,2009,"Short, Action, Drama, Family",5747,2009-07-28,Vin Diesel,,
272,tt1560747,2020-06-18,2020-06-18,,The Master,https://www.imdb.com/title/tt1560747/,movie,7.1,138,2012,"Drama, History",185069,2012-09-01,Paul Thomas Anderson,,
273,tt1791528,2020-06-18,2020-06-18,,Inherent Vice,https://www.imdb.com/title/tt1791528/,movie,6.6,148,2014,"Comedy, Crime, Drama, Mystery, Romance",110008,2014-10-04,Paul Thomas Anderson,,
274,tt0190590,2020-06-18,2020-06-18,,"O Brother, Where Art Thou?",https://www.imdb.com/title/tt0190590/,movie,7.7,107,2000,"Adventure, Comedy, Crime, Music",328636,2000-05-13,"Joel Coen, Ethan Coen",,
275,tt0181875,2020-06-18,2020-06-18,,Almost Famous,https://www.imdb.com/title/tt0181875/,movie,7.9,122,2000,"Adventure, Comedy, Drama, Music",291552,2000-09-08,Cameron Crowe,,
276,tt0196229,2020-06-18,2020-06-18,,Zoolander,https://www.imdb.com/title/tt0196229/,movie,6.5,90,2001,Comedy,289729,2001-09-28,Ben Stiller,,
277,tt0230600,2020-06-18,2020-06-18,,The Others,https://www.imdb.com/title/tt0230600/,movie,7.6,101,2001,"Horror, Mystery, Thriller",390467,2001-08-02,Alejandro Amenábar,,
278,tt0166924,2020-06-18,2020-06-18,,Mulholland Dr.,https://www.imdb.com/title/tt0166924/,movie,7.9,147,2001,"Drama, Mystery, Thriller",380669,2001-05-16,David Lynch,,
279,tt0265666,2020-06-18,2020-06-18,,The Royal Tenenbaums,https://www.imdb.com/title/tt0265666/,movie,7.6,110,2001,"Comedy, Drama",311423,2001-10-05,Wes Anderson,,
280,tt0243133,2020-06-18,2020-06-18,,The Man Who Wasn't There,https://www.imdb.com/title/tt0243133/,movie,7.5,116,2001,"Crime, Drama",114471,2001-05-13,Joel Coen,,
281,tt0290673,2020-06-18,2020-06-18,,Irréversible,https://www.imdb.com/title/tt0290673/,movie,7.3,97,2002,"Crime, Drama, Mystery, Thriller",146311,2002-05-22,Gaspar Noé,,
282,tt1833116,2020-06-22,2020-06-22,,The Informer,https://www.imdb.com/title/tt1833116/,movie,6.6,113,2019,"Action, Crime, Drama, Thriller",41656,2019-08-30,Andrea Di Stefano,,
283,tt7121252,2020-06-25,2020-06-25,,Sulla mia pelle,https://www.imdb.com/title/tt7121252/,movie,7.3,100,2018,"Biography, Drama",10097,2018-08-29,Alessio Cremonini,,
284,tt0240419,2020-06-30,2020-06-30,,La Ciénaga,https://www.imdb.com/title/tt0240419/,movie,7.1,103,2001,"Comedy, Drama",7738,2001-02-08,Lucrecia Martel,,
285,tt0105744,2020-06-30,2020-06-30,,El viaje,https://www.imdb.com/title/tt0105744/,movie,7.1,150,1992,"Adventure, Drama",819,1992-04-30,Fernando E. Solanas,,
286,tt0283552,2020-06-30,2020-06-30,,El polaquito,https://www.imdb.com/title/tt0283552/,movie,6.8,92,2003,"Crime, Drama, Romance, Thriller",746,2003-03-22,Juan Carlos Desanzo,,
287,tt1695405,2020-07-01,2020-07-01,,The Loneliest Planet,https://www.imdb.com/title/tt1695405/,movie,5.5,113,2011,"Drama, Thriller",4287,2011-08-11,Julia Loktev,,
288,tt1023114,2020-07-01,2020-07-01,,The Way Back,https://www.imdb.com/title/tt1023114/,movie,7.3,133,2010,"Adventure, Drama, History",121502,2010-09-03,Peter Weir,,
289,tt2167266,2020-07-01,2020-07-01,,Tracks,https://www.imdb.com/title/tt2167266/,movie,7.1,112,2013,"Adventure, Biography, Drama",31540,2013-05-22,John Curran,,
290,tt0359950,2020-07-01,2020-07-01,,The Secret Life of Walter Mitty,https://www.imdb.com/title/tt0359950/,movie,7.3,114,2013,"Adventure, Comedy, Drama, Fantasy, Romance",338428,2013-10-05,Ben Stiller,,
291,tt0861739,2020-07-08,2020-07-08,,Tropa de Elite,https://www.imdb.com/title/tt0861739/,movie,8.0,115,2007,"Action, Crime, Drama, Thriller",109406,2007-08-17,José Padilha,,
292,tt1555149,2020-07-08,2020-07-08,,Tropa de Elite 2: O Inimigo Agora é Outro,https://www.imdb.com/title/tt1555149/,movie,8.0,115,2010,"Action, Crime, Drama, Thriller",86304,2010-10-08,José Padilha,,
293,tt0140888,2020-07-08,2020-07-08,,Central do Brasil,https://www.imdb.com/title/tt0140888/,movie,8.0,110,1998,Drama,41962,1998-01-16,Walter Salles,,
294,tt1280567,2020-07-08,2020-07-08,,Última Parada 174,https://www.imdb.com/title/tt1280567/,movie,7.1,110,2008,"Crime, Drama, Thriller",5547,2008-09-06,Bruno Barreto,,
295,tt0108160,2020-07-15,2020-07-15,,Sleepless in Seattle,https://www.imdb.com/title/tt0108160/,movie,6.8,105,1993,"Comedy, Drama, Romance",189462,1993-06-25,Nora Ephron,,
296,tt0382625,2020-07-15,2020-07-15,,The Da Vinci Code,https://www.imdb.com/title/tt0382625/,movie,6.6,149,2006,"Mystery, Thriller",456197,2006-05-17,Ron Howard,,
297,tt0808151,2020-07-15,2020-07-15,,Angels & Demons,https://www.imdb.com/title/tt0808151/,movie,6.7,138,2009,"Action, Mystery, Thriller",308061,2009-05-04,Ron Howard,,
298,tt8506788,2020-07-22,2020-07-22,,Sueño Florianópolis,https://www.imdb.com/title/tt8506788/,movie,6.4,106,2018,"Comedy, Drama, Romance",561,2018-07-04,Ana Katz,,
299,tt0322884,2020-07-22,2020-07-22,,El juego de la silla,https://www.imdb.com/title/tt0322884/,movie,6.7,93,2002,Comedy,186,2002-09-23,Ana Katz,,
300,tt0098621,2020-07-22,2020-07-22,,The War of the Roses,https://www.imdb.com/title/tt0098621/,movie,6.8,116,1989,"Comedy, Romance",56884,1989-12-04,Danny DeVito,,
301,tt0104466,2020-07-22,2020-07-22,,Husbands and Wives,https://www.imdb.com/title/tt0104466/,movie,7.5,108,1992,"Comedy, Drama, Romance",31045,1992-09-14,Woody Allen,,
302,tt0959337,2020-07-22,2020-07-22,,Revolutionary Road,https://www.imdb.com/title/tt0959337/,movie,7.3,119,2008,"Drama, Romance",223631,2008-12-15,Sam Mendes,,
303,tt0275491,2020-07-22,2020-07-22,,La mala educación,https://www.imdb.com/title/tt0275491/,movie,7.4,106,2004,"Crime, Drama",63148,2004-03-19,Pedro Almodóvar,,
304,tt0287467,2020-07-22,2020-07-22,,Hable con ella,https://www.imdb.com/title/tt0287467/,movie,7.9,112,2002,"Drama, Mystery, Romance",117017,2002-03-15,Pedro Almodóvar,,
305,tt1189073,2020-07-22,2020-07-22,,La piel que habito,https://www.imdb.com/title/tt1189073/,movie,7.6,120,2011,"Drama, Horror, Mystery, Thriller",164480,2011-05-19,Pedro Almodóvar,,
306,tt0185125,2020-07-22,2020-07-22,,Todo sobre mi madre,https://www.imdb.com/title/tt0185125/,movie,7.8,101,1999,"Comedy, Drama, Romance",102245,1999-04-08,Pedro Almodóvar,,
307,tt0109446,2020-07-27,2020-07-27,,The Client,https://www.imdb.com/title/tt0109446/,movie,6.7,119,1994,"Crime, Drama, Mystery, Thriller",73109,1994-07-20,Joel Schumacher,,
308,tt0313542,2020-07-27,2020-07-27,,Runaway Jury,https://www.imdb.com/title/tt0313542/,movie,7.1,127,2003,"Crime, Drama, Thriller",104012,2003-10-09,Gary Fleder,,
309,tt0102945,2020-07-27,2020-07-27,,Sleeping with the Enemy,https://www.imdb.com/title/tt0102945/,movie,6.3,99,1991,"Drama, Thriller",64532,1991-02-04,Joseph Ruben,,
310,tt0117913,2020-07-27,2020-07-27,,A Time to Kill,https://www.imdb.com/title/tt0117913/,movie,7.5,149,1996,"Crime, Drama, Thriller",180153,1996-07-24,Joel Schumacher,,
311,tt0251160,2020-07-27,2020-07-27,,John Q,https://www.imdb.com/title/tt0251160/,movie,7.1,116,2002,"Crime, Drama, Thriller",142813,2002-02-15,Nick Cassavetes,,
312,tt0174856,2020-07-27,2020-07-27,,The Hurricane,https://www.imdb.com/title/tt0174856/,movie,7.6,146,1999,"Biography, Drama, Sport",101921,1999-09-17,Norman Jewison,,
313,tt1385826,2020-08-16,2020-08-16,,The Adjustment Bureau,https://www.imdb.com/title/tt1385826/,movie,7.0,106,2011,"Crime, Drama, Mystery, Romance, Sci-Fi, Thriller",269072,2011-02-14,George Nolfi,,
314,tt0096463,2020-08-16,2020-08-16,,Working Girl,https://www.imdb.com/title/tt0096463/,movie,6.8,113,1988,"Comedy, Drama, Romance",61850,1988-12-20,Mike Nichols,,
315,tt0477302,2020-08-16,2020-08-16,,Extremely Loud & Incredibly Close,https://www.imdb.com/title/tt0477302/,movie,6.9,129,2011,"Adventure, Drama, Mystery",104892,2011-12-15,Stephen Daldry,,
316,tt0486551,2020-08-24,2020-08-24,,Beerfest,https://www.imdb.com/title/tt0486551/,movie,6.2,110,2006,Comedy,71152,2006-08-25,Jay Chandrasekhar,,
317,tt2582846,2020-08-24,2020-08-24,,The Fault in Our Stars,https://www.imdb.com/title/tt2582846/,movie,7.7,126,2014,"Drama, Romance",398473,2014-05-16,Josh Boone,,
318,tt0840361,2020-08-25,2020-08-25,,The Town,https://www.imdb.com/title/tt0840361/,movie,7.5,125,2010,"Crime, Drama, Thriller",412837,2010-09-08,Ben Affleck,,
319,tt1860357,2020-08-25,2020-08-25,,Deepwater Horizon,https://www.imdb.com/title/tt1860357/,movie,7.1,107,2016,"Action, Drama, History, Thriller",180522,2016-09-13,Peter Berg,,
320,tt1229340,2020-08-30,2020-08-30,,Anchorman 2: The Legend Continues,https://www.imdb.com/title/tt1229340/,movie,6.3,119,2013,Comedy,191433,2013-11-24,Adam McKay,,
321,tt1126618,2020-08-30,2020-08-30,,Morning Glory,https://www.imdb.com/title/tt1126618/,movie,6.5,107,2010,"Comedy, Drama, Romance",82205,2010-11-07,Roger Michell,,
322,tt0449467,2020-09-08,2020-09-08,,Babel,https://www.imdb.com/title/tt0449467/,movie,7.5,143,2006,Drama,315970,2006-05-23,Alejandro G. Iñárritu,,
323,tt2503944,2020-09-09,2020-09-09,,Burnt,https://www.imdb.com/title/tt2503944/,movie,6.6,101,2015,"Comedy, Drama",131829,2015-10-18,John Wells,,
324,tt0077416,2020-09-20,2020-09-20,,The Deer Hunter,https://www.imdb.com/title/tt0077416/,movie,8.1,183,1978,"Drama, War",359642,1978-12-08,Michael Cimino,,
325,tt0091763,2020-09-20,2020-09-20,,Platoon,https://www.imdb.com/title/tt0091763/,movie,8.1,120,1986,"Drama, War",436034,1986-12-19,Oliver Stone,,
326,tt0096969,2020-09-20,2020-09-20,,Born on the Fourth of July,https://www.imdb.com/title/tt0096969/,movie,7.2,145,1989,"Biography, Drama, War",115062,1989-12-20,Oliver Stone,,
327,tt0107096,2020-09-20,2020-09-20,,Heaven & Earth,https://www.imdb.com/title/tt0107096/,movie,6.8,140,1993,"Action, Biography, Drama, History, War",15031,1993-12-25,Oliver Stone,,
328,tt0131369,2020-09-21,2020-09-21,,EDtv,https://www.imdb.com/title/tt0131369/,movie,6.1,122,1999,"Comedy, Drama",44874,1999-03-26,Ron Howard,,
329,tt1210166,2020-09-23,2020-09-23,,Moneyball,https://www.imdb.com/title/tt1210166/,movie,7.6,133,2011,"Biography, Drama, Sport",460143,2011-09-09,Bennett Miller,,
330,tt0945513,2020-09-23,2020-09-23,,Source Code,https://www.imdb.com/title/tt0945513/,movie,7.5,93,2011,"Action, Drama, Mystery, Sci-Fi, Thriller",546230,2011-03-11,Duncan Jones,,
331,tt1172570,2020-10-17,2020-10-17,,Bronson,https://www.imdb.com/title/tt1172570/,movie,7.0,92,2008,"Action, Crime, Drama",140039,2008-10-31,Nicolas Winding Refn,,
332,tt1602613,2020-10-17,2020-10-17,,Only God Forgives,https://www.imdb.com/title/tt1602613/,movie,5.7,90,2013,"Action, Crime, Drama, Thriller",117561,2013-05-22,Nicolas Winding Refn,,
333,tt1974419,2020-10-17,2020-10-17,,The Neon Demon,https://www.imdb.com/title/tt1974419/,movie,6.1,117,2016,"Horror, Thriller",103285,2016-05-20,Nicolas Winding Refn,,
334,tt0862467,2020-10-17,2020-10-17,,Valhalla Rising,https://www.imdb.com/title/tt0862467/,movie,6.0,93,2009,"Action, Adventure, Drama, Fantasy",63353,2009-09-04,Nicolas Winding Refn,,
335,tt1591479,2020-10-19,2020-10-19,,Act of Valor,https://www.imdb.com/title/tt1591479/,movie,6.4,110,2012,"Action, Adventure, Thriller, War",71557,2012-02-07,"Mike McCoy, Scott Waugh",,
336,tt0277434,2020-10-19,2020-10-19,,We Were Soldiers,https://www.imdb.com/title/tt0277434/,movie,7.2,138,2002,"Action, Drama, History, War",150319,2002-02-25,Randall Wallace,,
337,tt0082096,2020-10-19,2020-10-19,,Das Boot,https://www.imdb.com/title/tt0082096/,movie,8.4,149,1981,"Drama, War",262697,1981-09-17,Wolfgang Petersen,,
338,tt0091251,2020-10-19,2020-10-19,,Idi i smotri,https://www.imdb.com/title/tt0091251/,movie,8.4,142,1985,"Drama, Thriller, War",94859,1985-07-09,Elem Klimov,,
339,tt0289043,2020-10-31,2020-10-31,,28 Days Later...,https://www.imdb.com/title/tt0289043/,movie,7.5,113,2002,"Drama, Horror, Sci-Fi, Thriller",440974,2002-11-01,Danny Boyle,,
340,tt3381008,2020-11-01,2020-11-01,,Grimsby,https://www.imdb.com/title/tt3381008/,movie,6.2,83,2016,"Action, Adventure, Comedy, Crime",110322,2016-02-24,Louis Leterrier,,
341,tt0250468,2020-11-03,2020-11-03,,Killing Me Softly,https://www.imdb.com/title/tt0250468/,movie,5.4,100,2002,"Drama, Mystery, Romance, Thriller",19186,2002-02-23,Kaige Chen,,
342,tt0101507,2020-11-05,2020-11-05,,Boyz n the Hood,https://www.imdb.com/title/tt0101507/,movie,7.8,112,1991,"Crime, Drama",153106,1991-05-13,John Singleton,,
343,tt6628394,2020-11-11,2020-11-11,,Bad Times at the El Royale,https://www.imdb.com/title/tt6628394/,movie,7.1,141,2018,"Crime, Drama, Mystery, Thriller",163328,2018-09-22,Drew Goddard,,
344,tt0783233,2020-11-15,2020-11-15,,Atonement,https://www.imdb.com/title/tt0783233/,movie,7.8,123,2007,"Drama, Mystery, Romance, War",297526,2007-08-28,Joe Wright,,
345,tt1255953,2020-11-15,2020-11-15,,Incendies,https://www.imdb.com/title/tt1255953/,movie,8.3,131,2010,"Drama, Mystery, War",195591,2010-09-03,Denis Villeneuve,,
346,tt5259822,2020-11-16,2020-11-16,,Tesla,https://www.imdb.com/title/tt5259822/,movie,5.1,102,2020,"Biography, Drama",10297,2020-01-27,Michael Almereyda,,
347,tt9076562,2020-11-16,2020-11-16,,Irresistible,https://www.imdb.com/title/tt9076562/,movie,6.3,101,2020,"Comedy, Drama",23275,2020-06-26,Jon Stewart,,
348,tt6533240,2020-11-17,2020-11-17,,Night Hunter,https://www.imdb.com/title/tt6533240/,movie,5.9,98,2018,"Action, Thriller",26569,2018-09-28,David Raymond,,
349,tt0159097,2020-11-24,2020-11-24,,The Virgin Suicides,https://www.imdb.com/title/tt0159097/,movie,7.2,97,1999,"Drama, Romance",167709,1999-05-19,Sofia Coppola,,
350,tt0099587,2020-12-03,2020-12-03,,Flight of the Intruder,https://www.imdb.com/title/tt0099587/,movie,5.8,115,1991,"Action, Drama, Thriller, War",7641,1991-01-18,John Milius,,
351,tt10059518,2020-12-03,2020-12-03,,Unhinged,https://www.imdb.com/title/tt10059518/,movie,6.0,90,2020,"Action, Thriller",75956,2020-07-16,Derrick Borte,,
352,tt0090756,2020-12-06,2020-12-06,,Blue Velvet,https://www.imdb.com/title/tt0090756/,movie,7.7,120,1986,"Crime, Drama, Mystery, Thriller",213800,1986-08-30,David Lynch,,
353,tt1532503,2020-12-06,2020-12-06,,Beginners,https://www.imdb.com/title/tt1532503/,movie,7.2,105,2010,"Comedy, Drama, Romance",94541,2010-09-11,Mike Mills,,
354,tt8613070,2020-12-09,2020-12-09,,Portrait de la jeune fille en feu,https://www.imdb.com/title/tt8613070/,movie,8.1,122,2019,"Drama, Romance",107473,2019-05-19,Céline Sciamma,,
355,tt1191111,2020-12-09,2020-12-09,,Enter the Void,https://www.imdb.com/title/tt1191111/,movie,7.2,161,2009,"Drama, Fantasy",87339,2009-05-22,Gaspar Noé,,
356,tt0108399,2020-12-09,2020-12-09,,True Romance,https://www.imdb.com/title/tt0108399/,movie,7.9,119,1993,"Crime, Drama, Romance, Thriller",240677,1993-09-08,Tony Scott,,
357,tt9484998,2020-12-19,2020-12-19,,Palm Springs,https://www.imdb.com/title/tt9484998/,movie,7.4,90,2020,"Comedy, Fantasy, Mystery, Romance",180055,2020-01-26,Max Barbakow,,
358,tt1201167,2020-12-29,2020-12-29,,Funny People,https://www.imdb.com/title/tt1201167/,movie,6.3,146,2009,"Comedy, Drama",123300,2009-07-20,Judd Apatow,,
359,tt4846232,2020-12-29,2020-12-29,,Good Time,https://www.imdb.com/title/tt4846232/,movie,7.3,102,2017,"Crime, Drama, Thriller",138460,2017-05-25,"Josh Safdie, Benny Safdie",,
360,tt0120885,2020-12-29,2020-12-29,,Wag the Dog,https://www.imdb.com/title/tt0120885/,movie,7.1,97,1997,"Comedy, Drama",88074,1997-12-17,Barry Levinson,,
361,tt11394180,2020-12-29,2020-12-29,,Dick Johnson Is Dead,https://www.imdb.com/title/tt11394180/,movie,7.4,89,2020,"Documentary, Biography, Drama",7173,2020-01-25,Kirsten Johnson,,
362,tt11287096,2020-12-29,2020-12-29,,Esquirlas,https://www.imdb.com/title/tt11287096/,movie,7.4,69,2020,Documentary,134,2020-10-20,Natalia Garayalde,,
363,tt9686708,2020-12-29,2020-12-29,,The King of Staten Island,https://www.imdb.com/title/tt9686708/,movie,7.1,136,2020,"Comedy, Drama",76043,2020-06-12,Judd Apatow,,
364,tt7939766,2020-12-29,2020-12-29,,I'm Thinking of Ending Things,https://www.imdb.com/title/tt7939766/,movie,6.6,134,2020,"Drama, Thriller",98857,2020-08-28,Charlie Kaufman,,
365,tt0268126,2020-12-29,2020-12-29,,Adaptation.,https://www.imdb.com/title/tt0268126/,movie,7.7,115,2002,"Comedy, Drama",201820,2002-12-03,Spike Jonze,,
366,tt0120601,2020-12-29,2020-12-29,,Being John Malkovich,https://www.imdb.com/title/tt0120601/,movie,7.7,113,1999,"Comedy, Drama, Fantasy",351552,1999-09-02,Spike Jonze,,
367,tt0383028,2020-12-29,2020-12-29,,"Synecdoche, New York",https://www.imdb.com/title/tt0383028/,movie,7.5,124,2008,Drama,97585,2008-05-23,Charlie Kaufman,,
368,tt2401878,2020-12-29,2020-12-29,,Anomalisa,https://www.imdb.com/title/tt2401878/,movie,7.2,90,2015,"Animation, Comedy, Drama, Romance",74990,2015-09-04,"Charlie Kaufman, Duke Johnson",,
369,tt0974661,2020-12-31,2020-12-31,,17 Again,https://www.imdb.com/title/tt0974661/,movie,6.4,102,2009,"Comedy, Drama, Fantasy, Romance, Sport",214850,2009-03-11,Burr Steers,,
370,tt12474056,2021-01-05,2021-01-05,,Nuevo orden,https://www.imdb.com/title/tt12474056/,movie,6.5,86,2020,"Crime, Drama, Sci-Fi, Thriller",9253,2020-09-10,Michel Franco,,
371,tt7146812,2021-01-05,2021-01-05,,Onward,https://www.imdb.com/title/tt7146812/,movie,7.4,102,2020,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy, Sci-Fi",167794,2020-02-21,Dan Scanlon,,
372,tt0066921,2021-01-10,2021-01-10,,A Clockwork Orange,https://www.imdb.com/title/tt0066921/,movie,8.3,136,1971,"Crime, Sci-Fi",874991,1971-12-19,Stanley Kubrick,,
373,tt0266697,2021-01-10,2021-01-10,,Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/,movie,8.2,111,2003,"Action, Crime, Thriller",1181591,2003-09-29,Quentin Tarantino,,
374,tt0454431,2021-01-10,2021-01-10,,Chocolate: Deep Dark Secrets,https://www.imdb.com/title/tt0454431/,movie,4.8,160,2005,"Crime, Drama, Mystery, Thriller",2291,2005-05-22,Vivek Agnihotri,,
375,tt1276104,2021-01-12,2021-01-12,,Looper,https://www.imdb.com/title/tt1276104/,movie,7.4,119,2012,"Action, Drama, Sci-Fi, Thriller",599820,2012-09-06,Rian Johnson,,
376,tt1306980,2021-01-12,2021-01-12,,50/50,https://www.imdb.com/title/tt1306980/,movie,7.6,100,2011,"Comedy, Drama, Romance",341945,2011-09-12,Jonathan Levine,,
377,tt0191754,2021-01-14,2021-01-14,,28 Days,https://www.imdb.com/title/tt0191754/,movie,6.1,103,2000,"Comedy, Drama",54028,2000-02-08,Betty Thomas,,
378,tt0088939,2021-01-25,2021-01-25,,The Color Purple,https://www.imdb.com/title/tt0088939/,movie,7.7,154,1985,Drama,96188,1985-12-16,Steven Spielberg,,
379,tt0092965,2021-01-25,2021-01-25,,Empire of the Sun,https://www.imdb.com/title/tt0092965/,movie,7.7,153,1987,"Drama, War",133475,1987-12-08,Steven Spielberg,,
380,tt0212720,2021-01-25,2021-01-25,,A.I. Artificial Intelligence,https://www.imdb.com/title/tt0212720/,movie,7.2,146,2001,"Drama, Sci-Fi",321292,2001-06-26,Steven Spielberg,,
